"Time","Operation","Transfer(MKR)","Stake(MKR)","Executive/Poll","Options","Deci-sive"
"2021-05-23 13:03:18 012490678_056_000_1","VOTE","","17,000.00","Parameter Changes and Oracle Updates - May 14, 2021","","YES"
"2021-05-23 13:03:18 012490678_056_000_0","MOVE VOTE","","17,000.00","System Surplus Buffer Increase and Burn, Parameter Changes, YFI-A Addition to Liquidations 2.0 - April 23, 2021","",""
"2021-05-03 16:00:00 012362182_000_000","FINAL_CHOICE","","17,000.00","Community Greenlight Poll - UNI-V2-DAI-PAX (Uniswap V2 DAI-PAX LP Token) - April 19, 2021","Yes (Greenlight)",""
"2021-05-03 16:00:00 012362182_000_000","FINAL_CHOICE","","17,000.00","Community Greenlight Poll - MCO2 (Moss Carbon Credit) - April 19, 2021","Abstain",""
"2021-05-03 16:00:00 012362182_000_000","FINAL_CHOICE","","17,000.00","Community Greenlight Poll - bBADGER (Badger Sett Badger) - April 19, 2021","Abstain",""
"2021-05-03 16:00:00 012362182_000_000","FINAL_CHOICE","","17,000.00","Community Greenlight Poll - UNI-V2-GUSD-DAI (Uniswap V2 GUSD-DAI LP Token) - April 19, 2021","Yes (Greenlight)",""
"2021-05-03 16:00:00 012362182_000_000","FINAL_CHOICE","","17,000.00","Community Greenlight Poll - rETH (Rocket Pool Staked ETH) - April 19, 2021","Abstain",""
"2021-05-03 16:00:00 012362182_000_000","FINAL_CHOICE","","17,000.00","Community Greenlight Poll - SLP-DAI-USDC (Sushiswap DAI-USDC LP Token) - April 19, 2021","Yes (Greenlight)",""
"2021-05-03 16:00:00 012362182_000_000","FINAL_CHOICE","","17,000.00","Community Greenlight Poll - 1INCH (1inch Liquidity Protocol) - April 19, 2021","Yes (Greenlight)",""
"2021-04-24 06:39:02 012301352_181_000_0","CHOOSE","","17,000.00","Community Greenlight Poll - bBADGER (Badger Sett Badger) - April 19, 2021","Abstain",""
"2021-04-24 06:39:02 012301352_181_000_0","CHOOSE","","17,000.00","Community Greenlight Poll - MCO2 (Moss Carbon Credit) - April 19, 2021","Abstain",""
"2021-04-24 06:39:02 012301352_181_000_0","CHOOSE","","17,000.00","Community Greenlight Poll - UNI-V2-GUSD-DAI (Uniswap V2 GUSD-DAI LP Token) - April 19, 2021","Yes (Greenlight)",""
"2021-04-24 06:39:02 012301352_181_000_0","CHOOSE","","17,000.00","Community Greenlight Poll - UNI-V2-DAI-PAX (Uniswap V2 DAI-PAX LP Token) - April 19, 2021","Yes (Greenlight)",""
"2021-04-24 06:39:02 012301352_181_000_0","CHOOSE","","17,000.00","Community Greenlight Poll - 1INCH (1inch Liquidity Protocol) - April 19, 2021","Yes (Greenlight)",""
"2021-04-24 06:39:02 012301352_181_000_0","CHOOSE","","17,000.00","Community Greenlight Poll - SLP-DAI-USDC (Sushiswap DAI-USDC LP Token) - April 19, 2021","Yes (Greenlight)",""
"2021-04-24 06:39:02 012301352_181_000_0","CHOOSE","","17,000.00","Community Greenlight Poll - rETH (Rocket Pool Staked ETH) - April 19, 2021","Abstain",""
"2021-04-24 06:35:42 012301337_185_000_2","VOTE","","17,000.00","System Surplus Buffer Increase and Burn, Parameter Changes, YFI-A Addition to Liquidations 2.0 - April 23, 2021","",""
"2021-04-24 06:35:42 012301337_185_000_1","MOVE VOTE","","17,000.00","Add ETH-A to the Debt Ceiling Instant Access Module - January 29, 2021","",""
"2021-04-24 06:35:42 012301337_185_000_0","MOVE VOTE","","17,000.00","Approve January 2021 Governance Cycle Bundle - January 25, 2021","",""
"2021-04-22 06:15:57 012288350_231_000_2","DOWN-VOTE","","18,000.00","Add ETH-A to the Debt Ceiling Instant Access Module - January 29, 2021","",""
"2021-04-22 06:15:57 012288350_231_000_1","DOWN-VOTE","","18,000.00","Approve January 2021 Governance Cycle Bundle - January 25, 2021","",""
"2021-04-22 06:15:57 012288350_231_000_0","WITHDRAW","-1,000.00","17,000.00","","",""
"2021-04-15 17:41:55 012246081_159_000_2","DOWN-VOTE","","19,000.00","Add ETH-A to the Debt Ceiling Instant Access Module - January 29, 2021","",""
"2021-04-15 17:41:55 012246081_159_000_1","DOWN-VOTE","","19,000.00","Approve January 2021 Governance Cycle Bundle - January 25, 2021","",""
"2021-04-15 17:41:55 012246081_159_000_0","WITHDRAW","-1,000.00","18,000.00","","",""
"2021-04-15 16:47:33 012245822_114_000_2","DOWN-VOTE","","20,540.00","Add ETH-A to the Debt Ceiling Instant Access Module - January 29, 2021","",""
"2021-04-15 16:47:33 012245822_114_000_1","DOWN-VOTE","","20,540.00","Approve January 2021 Governance Cycle Bundle - January 25, 2021","",""
"2021-04-15 16:47:33 012245822_114_000_0","WITHDRAW","-1,540.00","19,000.00","","",""
"2021-02-11 16:00:00 011836241_000_000","FINAL_CHOICE","","20,540.00","Set COMP-A Debt Ceiling Instant Access Module Parameters - February 8, 2021","Yes",""
"2021-02-11 16:00:00 011836241_000_000","FINAL_CHOICE","","20,540.00","Set UNI-A Debt Ceiling Instant Access Module Parameters - February 8, 2021","Yes",""
"2021-02-11 16:00:00 011836241_000_000","FINAL_CHOICE","","20,540.00","Set WBTC-A Debt Ceiling Instant Access Module Parameters - February 8, 2021","Yes",""
"2021-02-11 16:00:00 011836241_000_000","FINAL_CHOICE","","20,540.00","Add UNI-V2-UNI-ETH (UniswapV2 UNI-ETH LP Token) as a Collateral Type - February 8, 2021","Yes",""
"2021-02-11 16:00:00 011836241_000_000","FINAL_CHOICE","","20,540.00","Interim DAO Budget - February 8, 2021","Yes",""
"2021-02-11 16:00:00 011836241_000_000","FINAL_CHOICE","","20,540.00","Set LINK-A Debt Ceiling Instant Access Module Parameters - February 8, 2021","Yes",""
"2021-02-11 16:00:00 011836241_000_000","FINAL_CHOICE","","20,540.00","Set AAVE-A Debt Ceiling Instant Access Module Parameters - February 8, 2021","Yes",""
"2021-02-11 16:00:00 011836241_000_000","FINAL_CHOICE","","20,540.00","Set YFI-A Debt Ceiling Instant Access Module Parameters - February 8, 2021","Yes",""
"2021-02-11 16:00:00 011836241_000_000","FINAL_CHOICE","","20,540.00","Rates Proposal - February 8, 2021","Yes",""
"2021-02-11 16:00:00 011836241_000_000","FINAL_CHOICE","","20,540.00","Add UNI-V2-LINK-ETH (UniswapV2 LINK-ETH LP Token) as a Collateral Type - February 8, 2021","Yes",""
"2021-02-08 16:40:55 011816966_039_000_0","CHOOSE","","20,540.00","Rates Proposal - February 8, 2021","Yes",""
"2021-02-08 16:40:55 011816966_039_000_0","CHOOSE","","20,540.00","Set AAVE-A Debt Ceiling Instant Access Module Parameters - February 8, 2021","Yes",""
"2021-02-08 16:40:55 011816966_039_000_0","CHOOSE","","20,540.00","Set YFI-A Debt Ceiling Instant Access Module Parameters - February 8, 2021","Yes",""
"2021-02-08 16:40:55 011816966_039_000_0","CHOOSE","","20,540.00","Set COMP-A Debt Ceiling Instant Access Module Parameters - February 8, 2021","Yes",""
"2021-02-08 16:40:55 011816966_039_000_0","CHOOSE","","20,540.00","Set UNI-A Debt Ceiling Instant Access Module Parameters - February 8, 2021","Yes",""
"2021-02-08 16:40:55 011816966_039_000_0","CHOOSE","","20,540.00","Set LINK-A Debt Ceiling Instant Access Module Parameters - February 8, 2021","Yes",""
"2021-02-08 16:40:55 011816966_039_000_0","CHOOSE","","20,540.00","Set WBTC-A Debt Ceiling Instant Access Module Parameters - February 8, 2021","Yes",""
"2021-02-08 16:40:55 011816966_039_000_0","CHOOSE","","20,540.00","Interim DAO Budget - February 8, 2021","Yes",""
"2021-02-08 16:40:55 011816966_039_000_0","CHOOSE","","20,540.00","Add UNI-V2-LINK-ETH (UniswapV2 LINK-ETH LP Token) as a Collateral Type - February 8, 2021","Yes",""
"2021-02-08 16:40:55 011816966_039_000_0","CHOOSE","","20,540.00","Add UNI-V2-UNI-ETH (UniswapV2 UNI-ETH LP Token) as a Collateral Type - February 8, 2021","Yes",""
"2021-02-01 16:00:00 011771281_000_000","FINAL_CHOICE","","20,540.00","Community Greenlight Poll - UNI-V2-DAI-USDT (UniswapV2 DAI-USDT Liquidity Token) - January 18, 2021","Yes (Greenlight)",""
"2021-02-01 16:00:00 011771281_000_000","FINAL_CHOICE","","20,540.00","Community Greenlight Poll - stETH (LidoDAO Staked Ether) - January 18, 2021","Yes (Greenlight)",""
"2021-02-01 16:00:00 011771281_000_000","FINAL_CHOICE","","20,540.00","Community Greenlight Poll - renFIL (RenVM Filecoin) - January 18, 2021","Abstain",""
"2021-02-01 16:00:00 011771281_000_000","FINAL_CHOICE","","20,540.00","Community Greenlight Poll - UNI-V2-DAI-USDC (UniswapV2 DAI-USDC Liquidity Token) - January 18, 2021","Yes (Greenlight)",""
"2021-02-01 16:00:00 011771281_000_000","FINAL_CHOICE","","20,540.00","Community Greenlight Poll - P1-DROP (Peoples Company DROP) - January 18, 2021","Yes (Greenlight)",""
"2021-02-01 16:00:00 011771281_000_000","FINAL_CHOICE","","20,540.00","Community Greenlight Poll - WFIL (Wrapped Filecoin) - January 18, 2021","Abstain",""
"2021-02-01 16:00:00 011771281_000_000","FINAL_CHOICE","","20,540.00","Community Greenlight Poll - STAKE (xDAI STAKE) - January 18, 2021","Yes (Greenlight)",""
"2021-02-01 16:00:00 011771281_000_000","FINAL_CHOICE","","20,540.00","Community Greenlight Poll - UNI-V2-DAI-WBTC (UniswapV2 DAI-WBTC Liquidity Token) - January 18, 2021","Yes (Greenlight)",""
"2021-02-01 16:00:00 011771281_000_000","FINAL_CHOICE","","20,540.00","Community Greenlight Poll - UNI-V2-DAI-YFI (UniswapV2 DAI-YFI Liquidity Token) - January 18, 2021","Yes (Greenlight)",""
"2021-02-01 16:00:00 011771281_000_000","FINAL_CHOICE","","20,540.00","Community Greenlight Poll - BPT-50WBTC-50WETH (50% WBTC 50% ETH Balancer Pool Token) - January 18, 2021","Yes (Greenlight)",""
"2021-01-30 07:03:22 011755841_104_000_2","VOTE","","20,540.00","Add ETH-A to the Debt Ceiling Instant Access Module - January 29, 2021","",""
"2021-01-30 07:03:22 011755841_104_000_1","VOTE","","20,540.00","Approve January 2021 Governance Cycle Bundle - January 25, 2021","",""
"2021-01-30 07:03:22 011755841_104_000_0","MOVE VOTE","","20,540.00","Approve January 2021 Governance Cycle Bundle - January 25, 2021","",""
"2021-01-28 16:00:00 011745236_000_000","FINAL_CHOICE","","20,540.00","Add NS-DROP (New Silver DROP) as a Collateral Type - January 25, 2021","Yes",""
"2021-01-28 06:51:10 011742815_097_000_1","VOTE","","20,540.00","Approve January 2021 Governance Cycle Bundle - January 25, 2021","","YES"
"2021-01-28 06:51:10 011742815_097_000_0","MOVE VOTE","","20,540.00","Activate DSChief v1.2","",""
"2021-01-28 06:42:56 011742771_034_000_0","CHOOSE","","20,540.00","Add NS-DROP (New Silver DROP) as a Collateral Type - January 25, 2021","Yes",""
"2021-01-28 06:42:56 011742771_034_000_0","CHOOSE","","20,540.00","Community Greenlight Poll - stETH (LidoDAO Staked Ether) - January 18, 2021","Yes (Greenlight)",""
"2021-01-28 06:42:56 011742771_034_000_0","CHOOSE","","20,540.00","Community Greenlight Poll - UNI-V2-DAI-YFI (UniswapV2 DAI-YFI Liquidity Token) - January 18, 2021","Yes (Greenlight)",""
"2021-01-28 06:42:56 011742771_034_000_0","CHOOSE","","20,540.00","Community Greenlight Poll - UNI-V2-DAI-WBTC (UniswapV2 DAI-WBTC Liquidity Token) - January 18, 2021","Yes (Greenlight)",""
"2021-01-28 06:42:56 011742771_034_000_0","CHOOSE","","20,540.00","Community Greenlight Poll - renFIL (RenVM Filecoin) - January 18, 2021","Abstain",""
"2021-01-28 06:42:56 011742771_034_000_0","CHOOSE","","20,540.00","Community Greenlight Poll - BPT-50WBTC-50WETH (50% WBTC 50% ETH Balancer Pool Token) - January 18, 2021","Yes (Greenlight)",""
"2021-01-28 06:42:56 011742771_034_000_0","CHOOSE","","20,540.00","Community Greenlight Poll - UNI-V2-DAI-USDT (UniswapV2 DAI-USDT Liquidity Token) - January 18, 2021","Yes (Greenlight)",""
"2021-01-28 06:42:56 011742771_034_000_0","CHOOSE","","20,540.00","Community Greenlight Poll - UNI-V2-DAI-USDC (UniswapV2 DAI-USDC Liquidity Token) - January 18, 2021","Yes (Greenlight)",""
"2021-01-28 06:42:56 011742771_034_000_0","CHOOSE","","20,540.00","Community Greenlight Poll - STAKE (xDAI STAKE) - January 18, 2021","Yes (Greenlight)",""
"2021-01-28 06:42:56 011742771_034_000_0","CHOOSE","","20,540.00","Community Greenlight Poll - P1-DROP (Peoples Company DROP) - January 18, 2021","Yes (Greenlight)",""
"2021-01-28 06:42:56 011742771_034_000_0","CHOOSE","","20,540.00","Community Greenlight Poll - WFIL (Wrapped Filecoin) - January 18, 2021","Abstain",""
"2021-01-14 16:00:00 011654147_000_000","FINAL_CHOICE","","20,540.00","Inclusion Poll for Onboarding Sam MacPherson to the Smart Contracts Domain (MIP7c3-SP6)- January 11, 2021","Yes",""
"2021-01-14 16:00:00 011654147_000_000","FINAL_CHOICE","","20,540.00","Rates Proposal - January 11, 2021","Yes",""
"2021-01-14 16:00:00 011654147_000_000","FINAL_CHOICE","","20,540.00","Add UNI-V2-WBTC-ETH (UniswapV2 WBTC-ETH LP Token) as a Collateral Type - January 11, 2021","Yes",""
"2021-01-14 16:00:00 011654147_000_000","FINAL_CHOICE","","20,540.00","Whitelist Set Protocol on Multiple Oracles - January 11, 2021","Yes",""
"2021-01-14 16:00:00 011654147_000_000","FINAL_CHOICE","","20,540.00","Adjust FLAP Auction Parameters - January 11, 2021","Yes",""
"2021-01-14 16:00:00 011654147_000_000","FINAL_CHOICE","","20,540.00","Inclusion Poll for Peg Stability Module (MIP29)- January 11, 2021","Yes",""
"2021-01-14 16:00:00 011654147_000_000","FINAL_CHOICE","","20,540.00","Whitelist Gnosis on Multiple Oracles - January 11, 2021","Yes",""
"2021-01-14 16:00:00 011654147_000_000","FINAL_CHOICE","","20,540.00","Inclusion Poll for Declaration of Intent - Governance Communications Domain (MIP13c3-SP7)- January 11, 2021","Yes",""
"2021-01-14 16:00:00 011654147_000_000","FINAL_CHOICE","","20,540.00","Investigate Implementation of a WBTC-B Vault-type with a lower LR - January 11, 2021","Yes",""
"2021-01-14 16:00:00 011654147_000_000","FINAL_CHOICE","","20,540.00","Inclusion Poll for Onboarding Sébastien Derivaux to the Risk Domain (MIP7c3-SP5)- January 11, 2021","Yes",""
"2021-01-14 16:00:00 011654147_000_000","FINAL_CHOICE","","20,540.00","Inclusion Poll for Onboarding JuanJuan to the Operational Support Domain (MIP28c7-SP2)- January 11, 2021","Yes",""
"2021-01-14 16:00:00 011654147_000_000","FINAL_CHOICE","","20,540.00","Increase the System Surplus Buffer - January 11, 2021","Yes",""
"2021-01-14 16:00:00 011654147_000_000","FINAL_CHOICE","","20,540.00","Inclusion Poll for Declaration of Intent - Maker Protocol Cover with Nexus Mutual (MIP13c3-SP8)- January 11, 2021","Abstain",""
"2021-01-14 16:00:00 011654147_000_000","FINAL_CHOICE","","20,540.00","Inclusion Poll for CropJoin - Farmable cUSDC Adaptor (MIP30)- January 11, 2021","Yes",""
"2021-01-12 06:59:58 011638674_115_000_0","CHOOSE","","20,540.00","Inclusion Poll for Declaration of Intent - Governance Communications Domain (MIP13c3-SP7)- January 11, 2021","Yes",""
"2021-01-12 06:59:58 011638674_115_000_0","CHOOSE","","20,540.00","Increase the System Surplus Buffer - January 11, 2021","Yes",""
"2021-01-12 06:59:58 011638674_115_000_0","CHOOSE","","20,540.00","Inclusion Poll for Declaration of Intent - Maker Protocol Cover with Nexus Mutual (MIP13c3-SP8)- January 11, 2021","Abstain",""
"2021-01-12 06:59:58 011638674_115_000_0","CHOOSE","","20,540.00","Investigate Implementation of a WBTC-B Vault-type with a lower LR - January 11, 2021","Yes",""
"2021-01-12 06:59:58 011638674_115_000_0","CHOOSE","","20,540.00","Inclusion Poll for Onboarding Sébastien Derivaux to the Risk Domain (MIP7c3-SP5)- January 11, 2021","Yes",""
"2021-01-12 06:59:58 011638674_115_000_0","CHOOSE","","20,540.00","Inclusion Poll for Onboarding JuanJuan to the Operational Support Domain (MIP28c7-SP2)- January 11, 2021","Yes",""
"2021-01-12 06:59:58 011638674_115_000_0","CHOOSE","","20,540.00","Inclusion Poll for Peg Stability Module (MIP29)- January 11, 2021","Yes",""
"2021-01-12 06:59:58 011638674_115_000_0","CHOOSE","","20,540.00","Inclusion Poll for CropJoin - Farmable cUSDC Adaptor (MIP30)- January 11, 2021","Yes",""
"2021-01-12 06:59:58 011638674_115_000_0","CHOOSE","","20,540.00","Add UNI-V2-WBTC-ETH (UniswapV2 WBTC-ETH LP Token) as a Collateral Type - January 11, 2021","Yes",""
"2021-01-12 06:59:58 011638674_115_000_0","CHOOSE","","20,540.00","Rates Proposal - January 11, 2021","Yes",""
"2021-01-12 06:59:58 011638674_115_000_0","CHOOSE","","20,540.00","Whitelist Set Protocol on Multiple Oracles - January 11, 2021","Yes",""
"2021-01-12 06:59:58 011638674_115_000_0","CHOOSE","","20,540.00","Whitelist Gnosis on Multiple Oracles - January 11, 2021","Yes",""
"2021-01-12 06:59:58 011638674_115_000_0","CHOOSE","","20,540.00","Inclusion Poll for Onboarding Sam MacPherson to the Smart Contracts Domain (MIP7c3-SP6)- January 11, 2021","Yes",""
"2021-01-12 06:59:58 011638674_115_000_0","CHOOSE","","20,540.00","Adjust FLAP Auction Parameters - January 11, 2021","Yes",""
"2020-12-28 16:00:00 011543412_000_000","FINAL_CHOICE","","20,540.00","Community Greenlight Poll - DPI (DeFi Pulse Index) - December 14, 2020","No (Defer)",""
"2020-12-28 16:00:00 011543412_000_000","FINAL_CHOICE","","20,540.00","Community Greenlight Poll - WZEC (Wrapped Zcash) - December 14, 2020","Yes (Greenlight)",""
"2020-12-28 16:00:00 011543412_000_000","FINAL_CHOICE","","20,540.00","Community Greenlight Poll - WFIL (Wrapped Filecoin) - December 14, 2020","No (Defer)",""
"2020-12-17 16:00:00 011471652_000_000","FINAL_CHOICE","","20,540.00","USDC Peg Stability Module Parameters - December 14, 2020","Yes",""
"2020-12-17 16:00:00 011471652_000_000","FINAL_CHOICE","","20,540.00","Whitelist Gnosis on ETHUSD Oracle (MIP10c9-SP15) - December 14, 2020","Yes",""
"2020-12-17 16:00:00 011471652_000_000","FINAL_CHOICE","","20,540.00","Rates Proposal - December 14, 2020","Yes",""
"2020-12-17 06:52:07 011469091_151_000_0","CHOOSE","","20,540.00","Community Greenlight Poll - DPI (DeFi Pulse Index) - December 14, 2020","No (Defer)",""
"2020-12-17 06:52:07 011469091_151_000_0","CHOOSE","","20,540.00","Community Greenlight Poll - WZEC (Wrapped Zcash) - December 14, 2020","Yes (Greenlight)",""
"2020-12-17 06:52:07 011469091_151_000_0","CHOOSE","","20,540.00","Community Greenlight Poll - WFIL (Wrapped Filecoin) - December 14, 2020","No (Defer)",""
"2020-12-17 06:52:07 011469091_151_000_0","CHOOSE","","20,540.00","Whitelist Gnosis on ETHUSD Oracle (MIP10c9-SP15) - December 14, 2020","Yes",""
"2020-12-17 06:52:07 011469091_151_000_0","CHOOSE","","20,540.00","USDC Peg Stability Module Parameters - December 14, 2020","Yes",""
"2020-12-17 06:52:07 011469091_151_000_0","CHOOSE","","20,540.00","Rates Proposal - December 14, 2020","Yes",""
"2020-12-10 16:00:00 011426121_000_000","FINAL_CHOICE","","20,540.00","Adjust the ETH-B Debt Ceiling - December 7, 2020","Yes",""
"2020-12-10 16:00:00 011426121_000_000","FINAL_CHOICE","","20,540.00","Adjust Stablecoin Stability Fees - December 7, 2020","Yes",""
"2020-12-10 16:00:00 011426121_000_000","FINAL_CHOICE","","20,540.00","ETH-B Debt Ceiling Instant Access Module - December 7, 2020","Yes",""
"2020-12-10 16:00:00 011426121_000_000","FINAL_CHOICE","","20,540.00","Add UNI-V2-DAI-ETH (UniswapV2 DAI-ETH LP Token) as a Collateral Type - December 7, 2020","Abstain",""
"2020-12-10 16:00:00 011426121_000_000","FINAL_CHOICE","","20,540.00","Add AAVE (Aave) as a Collateral Type - December 7, 2020","Yes",""
"2020-12-10 16:00:00 011426121_000_000","FINAL_CHOICE","","20,540.00","Adjust YFI-A System Parameters - December 7, 2020","Yes",""
"2020-12-10 16:00:00 011426121_000_000","FINAL_CHOICE","","20,540.00","Add UNI-V2-USDC-ETH (UniswapV2 USDC-ETH LP Token) as a Collateral Type - December 7, 2020","Abstain",""
"2020-12-08 07:09:03 011410714_102_000_0","CHOOSE","","20,540.00","Adjust Stablecoin Stability Fees - December 7, 2020","Yes",""
"2020-12-08 07:09:03 011410714_102_000_0","CHOOSE","","20,540.00","Adjust YFI-A System Parameters - December 7, 2020","Yes",""
"2020-12-08 07:09:03 011410714_102_000_0","CHOOSE","","20,540.00","Adjust the ETH-B Debt Ceiling - December 7, 2020","Yes",""
"2020-12-08 07:09:03 011410714_102_000_0","CHOOSE","","20,540.00","ETH-B Debt Ceiling Instant Access Module - December 7, 2020","Yes",""
