"Time","Operation","Transfer(MKR)","Stake(MKR)","Executive/Poll","Options","Deci-sive"
"2020-12-08 07:09:03 011410714_102_000_0","CHOOSE","","20,540.00","Add UNI-V2-DAI-ETH (UniswapV2 DAI-ETH LP Token) as a Collateral Type - December 7, 2020","Abstain",""
"2020-12-08 07:09:03 011410714_102_000_0","CHOOSE","","20,540.00","Add UNI-V2-USDC-ETH (UniswapV2 USDC-ETH LP Token) as a Collateral Type - December 7, 2020","Abstain",""
"2020-12-08 07:09:03 011410714_102_000_0","CHOOSE","","20,540.00","Add AAVE (Aave) as a Collateral Type - December 7, 2020","Yes",""
"2020-12-08 07:08:08 011410708_020_000_1","VOTE","","20,540.00","Activate DSChief v1.2","",""
"2020-12-08 07:08:08 011410708_020_000_0","MOVE VOTE","","20,540.00","Increase ETH-A Debt Ceiling - November 27, 2020","",""
"2020-12-08 07:06:51 011410703_151_000_1","UP-VOTE","","20,540.00","Increase ETH-A Debt Ceiling - November 27, 2020","",""
"2020-12-08 07:06:51 011410703_151_000_0","STAKE","20,540.00","20,540.00","","",""
"2020-12-08 07:05:24 011410692_071_001_1","DOWN-VOTE","","20,539.75","Increase ETH-A Debt Ceiling - November 27, 2020","",""
"2020-12-08 07:05:24 011410692_071_001_0","WITHDRAW","-20,539.75","0.00","","",""
"2020-12-03 16:00:00 011380611_000_000","FINAL_CHOICE","","20,539.75","Add renBTC as a Collateral Type - November 30, 2020","Yes",""
"2020-12-03 16:00:00 011380611_000_000","FINAL_CHOICE","","20,539.75","Add UNI (Uniswap) as a Collateral Type - November 30, 2020","Yes",""
"2020-12-03 16:00:00 011380611_000_000","FINAL_CHOICE","","20,539.75","Whitelist Yearn Finance on YFIUSD Oracle (MIP10c9-SP14) - November 30, 2020","Yes",""
"2020-12-01 06:59:19 011365161_214_000_0","CHOOSE","","20,539.75","Add renBTC as a Collateral Type - November 30, 2020","Yes",""
"2020-12-01 06:59:19 011365161_214_000_0","CHOOSE","","20,539.75","Add UNI (Uniswap) as a Collateral Type - November 30, 2020","Yes",""
"2020-12-01 06:59:19 011365161_214_000_0","CHOOSE","","20,539.75","Whitelist Yearn Finance on YFIUSD Oracle (MIP10c9-SP14) - November 30, 2020","Yes",""
"2020-11-30 16:00:00 011361082_000_000","FINAL_CHOICE","","20,539.75","Community Greenlight Poll - NEXO (NEXO) - November 16, 2020","No (Defer)",""
"2020-11-30 16:00:00 011361082_000_000","FINAL_CHOICE","","20,539.75","Community Greenlight Poll - YFII (DFI.money) - November 16, 2020","No (Defer)",""
"2020-11-28 06:38:28 011345423_155_000_1","VOTE","","20,539.75","Increase ETH-A Debt Ceiling - November 27, 2020","",""
"2020-11-28 06:38:28 011345423_155_000_0","MOVE VOTE","","20,539.75","Approve November 2020 Governance Cycle Bundle - November 23, 2020","",""
"2020-11-26 16:00:00 011334980_000_000","FINAL_CHOICE","","20,539.75","Accelerate the Peg Stability Module Launch - November 23, 2020","Yes",""
"2020-11-24 07:04:33 011319551_157_000_0","CHOOSE","","20,539.75","Community Greenlight Poll - NEXO (NEXO) - November 16, 2020","No (Defer)",""
"2020-11-24 07:04:33 011319551_157_000_0","CHOOSE","","20,539.75","Community Greenlight Poll - YFII (DFI.money) - November 16, 2020","No (Defer)",""
"2020-11-24 07:04:33 011319551_157_000_0","CHOOSE","","20,539.75","Accelerate the Peg Stability Module Launch - November 23, 2020","Yes",""
"2020-11-24 06:55:41 011319513_152_000_1","VOTE","","20,539.75","Approve November 2020 Governance Cycle Bundle - November 23, 2020","","YES"
"2020-11-24 06:55:41 011319513_152_000_0","MOVE VOTE","","20,539.75","Onboard GUSD - November 13, 2020","",""
"2020-11-14 07:06:52 011254370_050_000_2","VOTE","","20,539.75","Onboard GUSD - November 13, 2020","",""
"2020-11-14 07:06:52 011254370_050_000_1","MOVE VOTE","","20,539.75","Mitigating Flash Loan Risk - October 30, 2020","",""
"2020-11-14 07:06:52 011254370_050_000_0","MOVE VOTE","","20,539.75","Onboard YFI and BAL, Debt Ceiling and Stability Fee Adjustments - November 6, 2020","",""
"2020-11-12 16:00:00 011243728_000_000","FINAL_CHOICE","","20,539.75","Inclusion Poll for Calendar Exceptions (MIP4c2-SP6)- November 9, 2020","No",""
"2020-11-12 16:00:00 011243728_000_000","FINAL_CHOICE","","20,539.75","Inclusion Poll for Emergency Voting System (MIP24)- November 9, 2020","Yes",""
"2020-11-12 16:00:00 011243728_000_000","FINAL_CHOICE","","20,539.75","Inclusion Poll for Debt Ceiling Instant Access Module (MIP27)- November 9, 2020","Yes",""
"2020-11-12 16:00:00 011243728_000_000","FINAL_CHOICE","","20,539.75","Stablecoin Action Plan - November 9, 2020","Option 3",""
"2020-11-12 16:00:00 011243728_000_000","FINAL_CHOICE","","20,539.75","Burning Borrowed, Attacking MKR in the Event of Protocol Redeployment - November 9, 2020","Agree",""
"2020-11-12 16:00:00 011243728_000_000","FINAL_CHOICE","","20,539.75","Inclusion Poll for Flash Mint Module (MIP25)- November 9, 2020","Yes",""
"2020-11-12 16:00:00 011243728_000_000","FINAL_CHOICE","","20,539.75","Inclusion Poll for Declaration of Intent - SourceCred Funding (MIP13c3-SP6)- November 9, 2020","Yes",""
"2020-11-12 16:00:00 011243728_000_000","FINAL_CHOICE","","20,539.75","Inclusion Poll for Operational Support Domain Definition (MIP28)- November 9, 2020","Yes",""
"2020-11-12 16:00:00 011243728_000_000","FINAL_CHOICE","","20,539.75","Inclusion Poll for Operational Support Domain Facilitator Onboarding (Amy Jung) (MIP28c7-SP1)- November 9, 2020","Yes",""
"2020-11-11 06:52:14 011234792_016_000_0","CHOOSE","","20,539.75","Burning Borrowed, Attacking MKR in the Event of Protocol Redeployment - November 9, 2020","Agree",""
"2020-11-11 06:52:14 011234792_016_000_0","CHOOSE","","20,539.75","Stablecoin Action Plan - November 9, 2020","Option 3",""
"2020-11-11 06:52:14 011234792_016_000_0","CHOOSE","","20,539.75","Inclusion Poll for Emergency Voting System (MIP24)- November 9, 2020","Yes",""
"2020-11-11 06:52:14 011234792_016_000_0","CHOOSE","","20,539.75","Inclusion Poll for Declaration of Intent - SourceCred Funding (MIP13c3-SP6)- November 9, 2020","Yes",""
"2020-11-11 06:52:14 011234792_016_000_0","CHOOSE","","20,539.75","Inclusion Poll for Debt Ceiling Instant Access Module (MIP27)- November 9, 2020","Yes",""
"2020-11-11 06:52:14 011234792_016_000_0","CHOOSE","","20,539.75","Inclusion Poll for Operational Support Domain Definition (MIP28)- November 9, 2020","Yes",""
"2020-11-11 06:52:14 011234792_016_000_0","CHOOSE","","20,539.75","Inclusion Poll for Operational Support Domain Facilitator Onboarding (Amy Jung) (MIP28c7-SP1)- November 9, 2020","Yes",""
"2020-11-11 06:52:14 011234792_016_000_0","CHOOSE","","20,539.75","Inclusion Poll for Calendar Exceptions (MIP4c2-SP6)- November 9, 2020","No",""
"2020-11-11 06:52:14 011234792_016_000_0","CHOOSE","","20,539.75","Inclusion Poll for Flash Mint Module (MIP25)- November 9, 2020","Yes",""
"2020-11-07 07:27:12 011208951_029_000_2","VOTE","","20,539.75","Mitigating Flash Loan Risk - October 30, 2020","",""
"2020-11-07 07:27:12 011208951_029_000_1","VOTE","","20,539.75","Onboard YFI and BAL, Debt Ceiling and Stability Fee Adjustments - November 6, 2020","",""
"2020-11-07 07:27:12 011208951_029_000_0","MOVE VOTE","","20,539.75","Mitigating Flash Loan Risk - October 30, 2020","",""
"2020-11-05 16:00:00 011198165_000_000","FINAL_CHOICE","","20,539.75","Adjust the LINK-A Debt Ceiling - November 2, 2020","Yes",""
"2020-11-05 16:00:00 011198165_000_000","FINAL_CHOICE","","20,539.75","Stability Fee Adjustment Proposal - November 2, 2020","Yes",""
"2020-11-05 16:00:00 011198165_000_000","FINAL_CHOICE","","20,539.75","Adjust the WBTC-A Debt Ceiling - November 2, 2020","Yes",""
"2020-11-05 16:00:00 011198165_000_000","FINAL_CHOICE","","20,539.75","Adjust the ETH-A Debt Ceiling - November 2, 2020","Yes",""
"2020-11-05 16:00:00 011198165_000_000","FINAL_CHOICE","","20,539.75","Adjust the ETH-B Debt Ceiling - November 2, 2020","Yes",""
"2020-11-05 16:00:00 011198165_000_000","FINAL_CHOICE","","20,539.75","Adjust the MANA-A Debt Ceiling - November 2, 2020","Yes",""
"2020-11-05 16:00:00 011198165_000_000","FINAL_CHOICE","","20,539.75","Adjust the USDT-A Debt Ceiling - November 2, 2020","Yes",""
"2020-11-05 16:00:00 011198165_000_000","FINAL_CHOICE","","20,539.75","Stablecoin Action Plan - November 2, 2020","No",""
"2020-11-05 08:50:44 011196196_015_000_0","CHOOSE","","20,539.75","Stablecoin Action Plan - November 2, 2020","No",""
"2020-11-05 08:50:44 011196196_015_000_0","CHOOSE","","20,539.75","Adjust the ETH-A Debt Ceiling - November 2, 2020","Yes",""
"2020-11-03 06:56:33 011182704_000_000_0","CHOOSE","","20,539.75","Adjust the LINK-A Debt Ceiling - November 2, 2020","Yes",""
"2020-11-03 06:56:33 011182704_000_000_0","CHOOSE","","20,539.75","Adjust the MANA-A Debt Ceiling - November 2, 2020","Yes",""
"2020-11-03 06:56:33 011182704_000_000_0","CHOOSE","","20,539.75","Stability Fee Adjustment Proposal - November 2, 2020","Yes",""
"2020-11-03 06:56:33 011182704_000_000_0","CHOOSE","","20,539.75","Adjust the USDT-A Debt Ceiling - November 2, 2020","Yes",""
"2020-11-03 06:56:33 011182704_000_000_0","CHOOSE","","20,539.75","Adjust the WBTC-A Debt Ceiling - November 2, 2020","Yes",""
"2020-11-03 06:56:33 011182704_000_000_0","CHOOSE","","20,539.75","Adjust the ETH-B Debt Ceiling - November 2, 2020","Yes",""
"2020-11-02 16:00:00 011178611_000_000","FINAL_CHOICE","","20,539.75","Community Greenlight Poll - UNI-V2-WBTC-ETH (Uniswap WBTC-WETH Liquidity Tokens) - October 19, 2020","Yes (Greenlight)",""
"2020-11-02 16:00:00 011178611_000_000","FINAL_CHOICE","","20,539.75","Community Greenlight Poll - CRO (Crypto.com Coin) - October 19, 2020","Yes (Greenlight)",""
"2020-11-02 16:00:00 011178611_000_000","FINAL_CHOICE","","20,539.75","Community Greenlight Poll - CRV (Curve DAO Token) - October 19, 2020","No (Defer)",""
"2020-11-02 16:00:00 011178611_000_000","FINAL_CHOICE","","20,539.75","Community Greenlight Poll - KF-DROP (Kickfurther DROP) - October 19, 2020","No (Defer)",""
"2020-11-02 16:00:00 011178611_000_000","FINAL_CHOICE","","20,539.75","Community Greenlight Poll - UNI-V2-USDT-ETH (Uniswap USDT-WETH Liquidity Tokens) - October 19, 2020","Yes (Greenlight)",""
"2020-11-02 16:00:00 011178611_000_000","FINAL_CHOICE","","20,539.75","Community Greenlight Poll - UNI (Uniswap) - October 19, 2020","Yes (Greenlight)",""
"2020-11-02 16:00:00 011178611_000_000","FINAL_CHOICE","","20,539.75","Community Greenlight Poll - cUSDC (Compound USDC cToken) - October 19, 2020","Yes (Greenlight)",""
"2020-11-02 16:00:00 011178611_000_000","FINAL_CHOICE","","20,539.75","Community Greenlight Poll - OMG (OMG Network) - October 19, 2020","Yes (Greenlight)",""
"2020-10-30 18:17:11 011159721_022_000_1","VOTE","","20,539.75","Mitigating Flash Loan Risk - October 30, 2020","",""
"2020-10-30 18:17:11 011159721_022_000_0","MOVE VOTE","","20,539.75","Approve October 2020 Governance Cycle Bundle - October 26, 2020","",""
"2020-10-29 16:00:00 011152615_000_000","FINAL_CHOICE","","20,539.75","Add GUSD as a Collateral Type - October 26, 2020","Yes",""
"2020-10-29 16:00:00 011152615_000_000","FINAL_CHOICE","","20,539.75","Add PAXG as a Collateral Type - October 26, 2020","Yes",""
"2020-10-29 06:38:48 011150078_106_000_0","CHOOSE","","20,539.75","Add PAXG as a Collateral Type - October 26, 2020","Yes",""
"2020-10-29 06:38:48 011150078_106_000_0","CHOOSE","","20,539.75","Add GUSD as a Collateral Type - October 26, 2020","Yes",""
"2020-10-27 16:23:34 011139706_179_000_2","VOTE","","20,539.75","Approve October 2020 Governance Cycle Bundle - October 26, 2020","",""
"2020-10-27 16:23:34 011139706_179_000_1","MOVE VOTE","","20,539.75","Increase the Surplus Buffer, Oracle Whitelisting - October 23, 2020","",""
"2020-10-27 16:23:34 011139706_179_000_0","MOVE VOTE","","20,539.75","Add ETH-B Vault Type - October 16, 2020","",""
"2020-10-26 06:42:52 011130466_014_000_2","VOTE","","20,539.75","Increase the Surplus Buffer, Oracle Whitelisting - October 23, 2020","",""
"2020-10-26 06:42:52 011130466_014_000_1","VOTE","","20,539.75","Add ETH-B Vault Type - October 16, 2020","",""
"2020-10-26 06:42:52 011130466_014_000_0","MOVE VOTE","","20,539.75","Add ETH-B Vault Type - October 16, 2020","",""
"2020-10-22 16:00:00 011106947_000_000","FINAL_CHOICE","","20,539.75","Whitelist B.Protocol on ETHUSD Medianizer Oracle (MIP10c9-SP12) - October 19, 2020","Yes",""
"2020-10-22 16:00:00 011106947_000_000","FINAL_CHOICE","","20,539.75","Monthly MIPs Governance Poll - October 19, 2020","Yes",""
"2020-10-22 16:00:00 011106947_000_000","FINAL_CHOICE","","20,539.75","Whitelist B.Protocol on ETHUSD Medianizer Oracle Security Module (MIP10c9-SP13) - October 19, 2020","Yes",""
"2020-10-22 16:00:00 011106947_000_000","FINAL_CHOICE","","20,539.75","Increase the Surplus Auction Buffer - October 19, 2020","Yes",""
"2020-10-22 16:00:00 011106947_000_000","FINAL_CHOICE","","20,539.75","Approve Maker Representatives - October 19, 2020","Yes",""
"2020-10-21 06:06:14 011097778_003_000_0","CHOOSE","","20,539.75","Community Greenlight Poll - CRO (Crypto.com Coin) - October 19, 2020","Yes (Greenlight)",""
"2020-10-21 06:06:14 011097778_003_000_0","CHOOSE","","20,539.75","Community Greenlight Poll - UNI-V2-USDT-ETH (Uniswap USDT-WETH Liquidity Tokens) - October 19, 2020","Yes (Greenlight)",""
"2020-10-21 06:06:14 011097778_003_000_0","CHOOSE","","20,539.75","Community Greenlight Poll - UNI-V2-WBTC-ETH (Uniswap WBTC-WETH Liquidity Tokens) - October 19, 2020","Yes (Greenlight)",""
"2020-10-21 06:06:14 011097778_003_000_0","CHOOSE","","20,539.75","Community Greenlight Poll - UNI (Uniswap) - October 19, 2020","Yes (Greenlight)",""
"2020-10-21 06:06:14 011097778_003_000_0","CHOOSE","","20,539.75","Community Greenlight Poll - OMG (OMG Network) - October 19, 2020","Yes (Greenlight)",""
"2020-10-20 06:17:29 011091358_101_000_0","CHOOSE","","20,539.75","Community Greenlight Poll - cUSDC (Compound USDC cToken) - October 19, 2020","Yes (Greenlight)",""
"2020-10-20 06:16:38 011091351_178_000_0","CHOOSE","","20,539.75","Community Greenlight Poll - KF-DROP (Kickfurther DROP) - October 19, 2020","No (Defer)",""
"2020-10-20 06:12:47 011091332_048_000_0","CHOOSE","","20,539.75","Community Greenlight Poll - CRV (Curve DAO Token) - October 19, 2020","No (Defer)",""
"2020-10-20 06:11:54 011091328_099_000_0","CHOOSE","","20,539.75","Monthly MIPs Governance Poll - October 19, 2020","Yes",""
"2020-10-20 06:11:54 011091328_098_000_0","CHOOSE","","20,539.75","Whitelist B.Protocol on ETHUSD Medianizer Oracle (MIP10c9-SP12) - October 19, 2020","Yes",""
"2020-10-20 06:11:54 011091328_097_000_0","CHOOSE","","20,539.75","Whitelist B.Protocol on ETHUSD Medianizer Oracle Security Module (MIP10c9-SP13) - October 19, 2020","Yes",""
"2020-10-20 06:07:17 011091306_055_000_0","CHOOSE","","20,539.75","Approve Maker Representatives - October 19, 2020","Yes",""
"2020-10-20 06:07:17 011091306_054_000_0","CHOOSE","","20,539.75","Increase the Surplus Auction Buffer - October 19, 2020","Yes",""
"2020-10-17 05:53:34 011071679_145_000_1","VOTE","","20,539.75","Add ETH-B Vault Type - October 16, 2020","","YES"
"2020-10-17 05:53:34 011071679_145_000_0","MOVE VOTE","","20,539.75","Raise the PAX-A Debt Ceiling and Reduce the Base Rate - October 2, 2020","",""
"2020-10-15 16:00:00 011061337_000_000","FINAL_CHOICE","","20,539.75","Add BAL as a Collateral Type - October 12, 2020","Yes",""
"2020-10-15 16:00:00 011061337_000_000","FINAL_CHOICE","","20,539.75","Add YFI as a Collateral Type - October 12, 2020","Yes",""
"2020-10-15 16:00:00 011061337_000_000","FINAL_CHOICE","","20,539.75","Inclusion Poll for Target Price Adjustment Module (Vox) (MIP20)- October 12, 2020","No",""
"2020-10-15 16:00:00 011061337_000_000","FINAL_CHOICE","","20,539.75","Inclusion Poll for Centrifuge Direct Liquidation Module (MIP22)- 12 October, 2020","No",""
"2020-10-15 16:00:00 011061337_000_000","FINAL_CHOICE","","20,539.75","Rates V2 Poll - October 12, 2020","Yes",""
"2020-10-15 16:00:00 011061337_000_000","FINAL_CHOICE","","20,539.75","Base Rate Adjustment - October 12, 2020","0",""
"2020-10-13 07:25:15 011045946_054_000_0","CHOOSE","","20,539.75","Base Rate Adjustment - October 12, 2020","0",""
"2020-10-13 07:18:34 011045919_063_000_0","CHOOSE","","20,539.75","Rates V2 Poll - October 12, 2020","Yes",""
"2020-10-13 07:17:58 011045913_004_000_0","CHOOSE","","20,539.75","Add BAL as a Collateral Type - October 12, 2020","Yes",""
"2020-10-13 07:13:49 011045893_017_000_0","CHOOSE","","20,539.75","Inclusion Poll for Centrifuge Direct Liquidation Module (MIP22)- 12 October, 2020","No",""
"2020-10-13 07:10:33 011045877_027_000_0","CHOOSE","","20,539.75","Inclusion Poll for Target Price Adjustment Module (Vox) (MIP20)- October 12, 2020","No",""
"2020-10-13 07:05:57 011045866_094_000_0","CHOOSE","","20,539.75","Add YFI as a Collateral Type - October 12, 2020","Yes",""
"2020-10-08 16:00:00 011015864_000_000","FINAL_CHOICE","","20,539.75","Base Rate Adjustment - October 5, 2020","-2-10",""
"2020-10-08 16:00:00 011015864_000_000","FINAL_CHOICE","","20,539.75","Take a more Flexible and Transparent Approach to Collateral Onboarding  - October 5, 2020","Yes",""
"2020-10-08 15:57:36 011015856_055_000_0","CHOOSE","","20,539.75","Take a more Flexible and Transparent Approach to Collateral Onboarding  - October 5, 2020","Yes",""
"2020-10-07 05:57:55 011006833_144_001_1","UP-VOTE","","20,539.75","Raise the PAX-A Debt Ceiling and Reduce the Base Rate - October 2, 2020","",""
"2020-10-07 05:57:55 011006833_144_001_0","STAKE","1,356.00","20,539.75","","",""
"2020-10-06 05:49:09 011000395_017_000_0","CHOOSE","","19,183.75","Base Rate Adjustment - October 5, 2020","-2-10",""
"2020-10-05 16:00:00 010996683_000_000","FINAL_CHOICE","","19,183.75","Community Greenlight Poll - CGT (CACHE Gold) - September 21, 2020","No (Defer)",""
"2020-10-05 16:00:00 010996683_000_000","FINAL_CHOICE","","19,183.75","Community Greenlight Poll - ARCA (ArCoin) - September 21, 2020","Yes (Greenlight)",""
"2020-10-05 16:00:00 010996683_000_000","FINAL_CHOICE","","19,183.75","Community Greenlight Poll - renBCH (renBCH) - September 21, 2020","Yes (Greenlight)",""
"2020-10-05 16:00:00 010996683_000_000","FINAL_CHOICE","","19,183.75","Community Greenlight Poll - REINNO (REINNO) - September 21, 2020","No (Defer)",""
"2020-10-05 16:00:00 010996683_000_000","FINAL_CHOICE","","19,183.75","Community Greenlight Poll - CAT (ShuttleOne Credit Application Token) - September 21, 2020","Yes (Greenlight)",""
"2020-10-05 16:00:00 010996683_000_000","FINAL_CHOICE","","19,183.75","Community Greenlight Poll - MOONI-ETH-USDC (Mooniswap ETH-USDC Liquidity Pool) - September 21, 2020","No (Defer)",""
"2020-10-05 16:00:00 010996683_000_000","FINAL_CHOICE","","19,183.75","Community Greenlight Poll - cDAI (Compound DAI) - September 21, 2020","Yes (Greenlight)",""
"2020-10-05 16:00:00 010996683_000_000","FINAL_CHOICE","","19,183.75","Community Greenlight Poll - MOONI-ETH-USDT (Mooniswap ETH-USDT Liquidity Pool) - September 21, 2020","No (Defer)",""
"2020-10-05 16:00:00 010996683_000_000","FINAL_CHOICE","","19,183.75","Community Greenlight Poll - BAL (Balancer Token) - September 21, 2020","Yes (Greenlight)",""
"2020-10-05 16:00:00 010996683_000_000","FINAL_CHOICE","","19,183.75","Community Greenlight Poll - renZEC (renZEC) - September 21, 2020","Yes (Greenlight)",""
"2020-10-05 16:00:00 010996683_000_000","FINAL_CHOICE","","19,183.75","Community Greenlight Poll - MOONI-ETH-WBTC (Mooniswap ETH-WBTC Liquidity Pool) - September 21, 2020","No (Defer)",""
"2020-10-05 16:00:00 010996683_000_000","FINAL_CHOICE","","19,183.75","Community Greenlight Poll - YFI (yearn.finance) - September 21, 2020","Yes (Greenlight)",""
"2020-10-05 16:00:00 010996683_000_000","FINAL_CHOICE","","19,183.75","Community Greenlight Poll - UMA (UMA) - September 21, 2020","Yes (Greenlight)",""
