"Time","Operation","Transfer(MKR)","Stake(MKR)","Executive/Poll","Options","Deci-sive"
"2020-10-03 05:39:11 010981118_038_001_1","UP-VOTE","","19,183.75","Raise the PAX-A Debt Ceiling and Reduce the Base Rate - October 2, 2020","",""
"2020-10-03 05:39:11 010981118_038_001_0","STAKE","694.83","19,183.75","","",""
"2020-10-02 17:09:12 010977842_056_000_1","VOTE","","18,488.92","Raise the PAX-A Debt Ceiling and Reduce the Base Rate - October 2, 2020","",""
"2020-10-02 17:09:12 010977842_056_000_0","MOVE VOTE","","18,488.92","Onboard USDT and PAX, Multiple other changes - September 4, 2020","",""
"2020-10-02 06:30:52 010975031_130_000_0","CHOOSE","","18,488.92","Community Greenlight Poll - CAT (ShuttleOne Credit Application Token) - September 21, 2020","Yes (Greenlight)",""
"2020-10-02 06:25:53 010975013_096_001_1","UP-VOTE","","18,488.92","Onboard USDT and PAX, Multiple other changes - September 4, 2020","",""
"2020-10-02 06:25:53 010975013_096_001_0","STAKE","1,425.00","18,488.92","","",""
"2020-10-01 16:00:00 010971080_000_000","FINAL_CHOICE","","17,063.92","Base Rate Adjustment - September 28, 2020","0",""
"2020-10-01 16:00:00 010971080_000_000","FINAL_CHOICE","","17,063.92","Adjust the PAXUSD-A Debt Ceiling - September 28, 2020","Yes",""
"2020-09-30 08:10:03 010962615_100_000_0","CHOOSE","","17,063.92","Community Greenlight Poll - MOONI-ETH-USDC (Mooniswap ETH-USDC Liquidity Pool) - September 21, 2020","No (Defer)",""
"2020-09-30 08:10:03 010962615_099_000_0","CHOOSE","","17,063.92","Community Greenlight Poll - MOONI-ETH-WBTC (Mooniswap ETH-WBTC Liquidity Pool) - September 21, 2020","No (Defer)",""
"2020-09-30 08:10:03 010962615_098_000_0","CHOOSE","","17,063.92","Community Greenlight Poll - MOONI-ETH-USDT (Mooniswap ETH-USDT Liquidity Pool) - September 21, 2020","No (Defer)",""
"2020-09-30 06:12:13 010962099_084_000_0","CHOOSE","","17,063.92","Community Greenlight Poll - cDAI (Compound DAI) - September 21, 2020","Yes (Greenlight)",""
"2020-09-30 05:53:17 010962017_149_000_0","CHOOSE","","17,063.92","Community Greenlight Poll - YFI (yearn.finance) - September 21, 2020","Yes (Greenlight)",""
"2020-09-30 05:44:50 010961986_142_000_0","CHOOSE","","17,063.92","Community Greenlight Poll - CGT (CACHE Gold) - September 21, 2020","No (Defer)",""
"2020-09-30 05:42:27 010961977_051_000_0","CHOOSE","","17,063.92","Community Greenlight Poll - ARCA (ArCoin) - September 21, 2020","Yes (Greenlight)",""
"2020-09-29 06:09:27 010955702_152_000_0","CHOOSE","","17,063.92","Base Rate Adjustment - September 28, 2020","0",""
"2020-09-29 06:09:27 010955702_151_000_0","CHOOSE","","17,063.92","Adjust the PAXUSD-A Debt Ceiling - September 28, 2020","Yes",""
"2020-09-29 06:09:27 010955702_150_000_0","CHOOSE","","17,063.92","Community Greenlight Poll - UMA (UMA) - September 21, 2020","Yes (Greenlight)",""
"2020-09-29 06:00:23 010955656_274_000_0","CHOOSE","","17,063.92","Community Greenlight Poll - BAL (Balancer Token) - September 21, 2020","Yes (Greenlight)",""
"2020-09-29 05:31:03 010955548_127_000_0","CHOOSE","","17,063.92","Community Greenlight Poll - renBCH (renBCH) - September 21, 2020","Yes (Greenlight)",""
"2020-09-29 05:29:02 010955538_098_000_0","CHOOSE","","17,063.92","Community Greenlight Poll - renZEC (renZEC) - September 21, 2020","Yes (Greenlight)",""
"2020-09-29 05:26:51 010955522_035_000_0","CHOOSE","","17,063.92","Community Greenlight Poll - REINNO (REINNO) - September 21, 2020","No (Defer)",""
"2020-09-05 16:04:52 010802392_106_000_1","VOTE","","17,063.92","Onboard USDT and PAX, Multiple other changes - September 4, 2020","","YES"
"2020-09-05 16:04:52 010802392_106_000_0","MOVE VOTE","","17,063.92","Increase the Base Rate","",""
"2020-08-31 16:00:00 010769637_000_000","FINAL_CHOICE","","17,063.92","MIP9 Community Greenlight Poll - TAUD (TrueAUD) - August 17, 2020","Yes (Greenlight)",""
"2020-08-31 16:00:00 010769637_000_000","FINAL_CHOICE","","17,063.92","MIP9 Community Greenlight Poll - TCAD (TrueCAD) - August 17, 2020","Yes (Greenlight)",""
"2020-08-31 16:00:00 010769637_000_000","FINAL_CHOICE","","17,063.92","MIP9 Community Greenlight Poll - UNI-V2-DAI-ETH (UniswapV2 Dai-Eth Liquidity Token) - August 17, 2020","Yes (Greenlight)",""
"2020-08-31 16:00:00 010769637_000_000","FINAL_CHOICE","","17,063.92","MIP9 Community Greenlight Poll - UNI-V2-USDC-ETH (UniswapV2 USDC-ETH Liquidity Token) - August 17, 2020","Yes (Greenlight)",""
"2020-08-31 16:00:00 010769637_000_000","FINAL_CHOICE","","17,063.92","MIP9 Community Greenlight Poll - CHI (Chi Gastoken) - August 17, 2020","No (Defer)",""
"2020-08-31 16:00:00 010769637_000_000","FINAL_CHOICE","","17,063.92","MIP9 Community Greenlight Poll - BUSD (Binance USD) - August 17, 2020","Yes (Greenlight)",""
"2020-08-31 16:00:00 010769637_000_000","FINAL_CHOICE","","17,063.92","MIP9 Community Greenlight Poll - HBTC (Huobi Global BTC) - August 17, 2020","Yes (Greenlight)",""
"2020-08-27 16:00:00 010743541_000_000","FINAL_CHOICE","","17,063.92","Add USDT as a Collateral Type - August 24, 2020","Yes",""
"2020-08-27 16:00:00 010743541_000_000","FINAL_CHOICE","","17,063.92","Base Rate Adjustment - August 24, 2020","-6",""
"2020-08-27 16:00:00 010743541_000_000","FINAL_CHOICE","","17,063.92","Add PAX as a Collateral Type - August 24, 2020","Yes",""
"2020-08-27 16:00:00 010743541_000_000","FINAL_CHOICE","","17,063.92","Adjust the WBTC-A Risk Premium - August 24, 2020","Yes",""
"2020-08-27 16:00:00 010743541_000_000","FINAL_CHOICE","","17,063.92","Adjust the USDC-A Debt Ceiling - August 24, 2020","Yes",""
"2020-08-25 19:04:29 010731384_083_000_0","CHOOSE","","17,063.92","Add USDT as a Collateral Type - August 24, 2020","Yes",""
"2020-08-25 18:57:33 010731354_077_000_0","CHOOSE","","17,063.92","Adjust the USDC-A Debt Ceiling - August 24, 2020","Yes",""
"2020-08-25 18:47:00 010731302_085_000_0","CHOOSE","","17,063.92","Base Rate Adjustment - August 24, 2020","-6",""
"2020-08-25 18:46:34 010731300_134_000_0","CHOOSE","","17,063.92","Add PAX as a Collateral Type - August 24, 2020","Yes",""
"2020-08-25 18:45:09 010731290_095_000_0","CHOOSE","","17,063.92","Adjust the WBTC-A Risk Premium - August 24, 2020","Yes",""
"2020-08-23 05:35:43 010714702_061_000_1","VOTE","","17,063.92","Increase the Base Rate","",""
"2020-08-23 05:35:43 010714702_061_000_0","MOVE VOTE","","17,063.92","Modify Multiple System Parameters","",""
"2020-08-23 05:31:42 010714686_096_000_0","CHOOSE","","17,063.92","MIP9 Community Greenlight Poll - CHI (Chi Gastoken) - August 17, 2020","No (Defer)",""
"2020-08-23 05:27:30 010714668_217_000_0","CHOOSE","","17,063.92","MIP9 Community Greenlight Poll - HBTC (Huobi Global BTC) - August 17, 2020","Yes (Greenlight)",""
"2020-08-23 05:26:41 010714665_131_000_0","CHOOSE","","17,063.92","MIP9 Community Greenlight Poll - TCAD (TrueCAD) - August 17, 2020","Yes (Greenlight)",""
"2020-08-23 05:25:54 010714663_189_000_0","CHOOSE","","17,063.92","MIP9 Community Greenlight Poll - BUSD (Binance USD) - August 17, 2020","Yes (Greenlight)",""
"2020-08-23 05:25:54 010714663_176_000_0","CHOOSE","","17,063.92","MIP9 Community Greenlight Poll - TAUD (TrueAUD) - August 17, 2020","Yes (Greenlight)",""
"2020-08-23 05:25:40 010714660_146_000_0","CHOOSE","","17,063.92","MIP9 Community Greenlight Poll - UNI-V2-DAI-ETH (UniswapV2 Dai-Eth Liquidity Token) - August 17, 2020","Yes (Greenlight)",""
"2020-08-23 05:24:33 010714654_164_000_0","CHOOSE","","17,063.92","MIP9 Community Greenlight Poll - UNI-V2-USDC-ETH (UniswapV2 USDC-ETH Liquidity Token) - August 17, 2020","Yes (Greenlight)",""
"2020-08-18 16:00:00 010684944_000_000","FINAL_CHOICE","","17,063.92","Adjust the ETH-A Debt Ceiling - August 17, 2020","Yes",""
"2020-08-17 16:15:05 010678551_144_000_0","CHOOSE","","17,063.92","Adjust the ETH-A Debt Ceiling - August 17, 2020","Yes",""
"2020-08-17 16:14:08 010678545_091_000_1","VOTE","","17,063.92","Modify Multiple System Parameters","",""
"2020-08-17 16:14:08 010678545_091_000_0","MOVE VOTE","","17,063.92","Fix the WBTC-A debt ceiling","",""
"2020-08-13 16:00:00 010652551_000_000","FINAL_CHOICE","","17,063.92","Liquidations 1.2 Upgrade - August 10, 2020","Yes",""
"2020-08-13 16:00:00 010652551_000_000","FINAL_CHOICE","","17,063.92","Base Rate Adjustment - August 10, 2020","-6",""
"2020-08-13 16:00:00 010652551_000_000","FINAL_CHOICE","","17,063.92","Increase the Surplus Auction Buffer to 2 Million DAI - August 10, 2020","Yes",""
"2020-08-13 16:00:00 010652551_000_000","FINAL_CHOICE","","17,063.92","Adjust the Dust Parameter - August 10, 2020","No",""
"2020-08-13 16:00:00 010652551_000_000","FINAL_CHOICE","","17,063.92","Adjust the BAT-A Risk Premium - August 10, 2020","Yes",""
"2020-08-13 16:00:00 010652551_000_000","FINAL_CHOICE","","17,063.92","MIP10c15-SP6 Governance Poll to Appoint MyCrypto as Oracle Light Feed - August 10, 2020","Yes",""
"2020-08-13 16:00:00 010652551_000_000","FINAL_CHOICE","","17,063.92","Inclusion Poll for MIP12c2-SP4 - LRC Collateral Onboarding - August 10, 2020","No",""
"2020-08-11 09:52:10 010637934_130_000_0","CHOOSE","","17,063.92","Adjust the BAT-A Risk Premium - August 10, 2020","Yes",""
"2020-08-11 09:50:53 010637929_087_000_0","CHOOSE","","17,063.92","Base Rate Adjustment - August 10, 2020","-6",""
"2020-08-11 09:49:58 010637925_068_000_0","CHOOSE","","17,063.92","Increase the Surplus Auction Buffer to 2 Million DAI - August 10, 2020","Yes",""
"2020-08-11 09:48:48 010637918_119_000_0","CHOOSE","","17,063.92","Inclusion Poll for MIP12c2-SP4 - LRC Collateral Onboarding - August 10, 2020","No",""
"2020-08-11 09:44:32 010637898_051_000_0","CHOOSE","","17,063.92","MIP10c15-SP6 Governance Poll to Appoint MyCrypto as Oracle Light Feed - August 10, 2020","Yes",""
"2020-08-11 09:42:20 010637888_139_000_0","CHOOSE","","17,063.92","Liquidations 1.2 Upgrade - August 10, 2020","Yes",""
"2020-08-11 09:39:49 010637879_060_000_0","CHOOSE","","17,063.92","Adjust the Dust Parameter - August 10, 2020","No",""
"2020-08-09 07:17:28 010624294_091_000_1","VOTE","","17,063.92","Fix the WBTC-A debt ceiling","",""
"2020-08-09 07:17:28 010624294_091_000_0","MOVE VOTE","","17,063.92","Reduce the Base Rate, Whitelist DyDx on the ETHUSD Oracle","",""
"2020-08-03 16:00:00 010587757_000_000","FINAL_CHOICE","","17,063.92","MIP9 Community Greenlight Poll - AMPL (Ampleforth Token) - July 20, 2020","No (Defer)",""
"2020-08-03 16:00:00 010587757_000_000","FINAL_CHOICE","","17,063.92","MIP9 Community Greenlight Poll - HUSD - July 20, 2020","Yes (Greenlight)",""
"2020-08-03 16:00:00 010587757_000_000","FINAL_CHOICE","","17,063.92","MIP9 Community Greenlight Poll - BNT (Bancor Network Token) - July 20, 2020","Yes (Greenlight)",""
"2020-08-03 16:00:00 010587757_000_000","FINAL_CHOICE","","17,063.92","MIP9 Community Greenlight Poll - COMP (Compound) - July 20, 2020","Yes (Greenlight)",""
"2020-08-03 16:00:00 010587757_000_000","FINAL_CHOICE","","17,063.92","MIP9 Community Greenlight Poll - USDT (Tether USD ERC20) - July 20, 2020","Yes (Greenlight)",""
"2020-08-03 16:00:00 010587757_000_000","FINAL_CHOICE","","17,063.92","MIP9 Community Greenlight Poll - EURS (Stasis Euro) - July 20, 2020","Yes (Greenlight)",""
"2020-08-03 16:00:00 010587757_000_000","FINAL_CHOICE","","17,063.92","MIP9 Community Greenlight Poll - WiV - July 20, 2020","No (Defer)",""
"2020-08-03 16:00:00 010587757_000_000","FINAL_CHOICE","","17,063.92","MIP9 Community Greenlight Poll - LRC (Loopring Token) - July 20, 2020","Yes (Greenlight)",""
"2020-08-03 16:00:00 010587757_000_000","FINAL_CHOICE","","17,063.92","MIP9 Community Greenlight Poll - C20 (Crypto20) - July 20, 2020","No (Defer)",""
"2020-08-03 16:00:00 010587757_000_000","FINAL_CHOICE","","17,063.92","MIP9 Community Greenlight Poll - PAX (Paxos Standard) - July 20, 2020","Yes (Greenlight)",""
"2020-08-01 05:40:08 010571962_165_000_1","VOTE","","17,063.92","Reduce the Base Rate, Whitelist DyDx on the ETHUSD Oracle","",""
"2020-08-01 05:40:08 010571962_165_000_0","MOVE VOTE","","17,063.92","Increase the ETH-A, USDC-A, USDC-B, W-BTC, BAT-A debt ceilings","",""
"2020-07-30 16:00:00 010561870_000_000","FINAL_CHOICE","","17,063.92","Base Rate Adjustment - July 27, 2020","0",""
"2020-07-30 16:00:00 010561870_000_000","FINAL_CHOICE","","17,063.92","Adjust the TUSD Debt Ceiling - July 27, 2020","Yes",""
"2020-07-30 16:00:00 010561870_000_000","FINAL_CHOICE","","17,063.92","MIP10c9-SP5 Governance Poll to Whitelist dYdX on ETHUSD Oracle - July 27, 2020","Yes",""
"2020-07-30 16:00:00 010561870_000_000","FINAL_CHOICE","","17,063.92","Adjust the WBTC Debt Ceiling - July 27, 2020","Yes",""
"2020-07-30 06:18:16 010559319_145_000_1","VOTE","","17,063.92","Increase the ETH-A, USDC-A, USDC-B, W-BTC, BAT-A debt ceilings","",""
"2020-07-30 06:18:16 010559319_145_000_0","MOVE VOTE","","17,063.92","Approve Monthly Governance Cycle Bundle, Increase the ETH-A debt ceiling","",""
"2020-07-29 07:11:34 010553048_060_000_0","CHOOSE","","17,063.92","Adjust the WBTC Debt Ceiling - July 27, 2020","Yes",""
"2020-07-29 07:08:35 010553039_045_000_0","CHOOSE","","17,063.92","MIP10c9-SP5 Governance Poll to Whitelist dYdX on ETHUSD Oracle - July 27, 2020","Yes",""
"2020-07-29 07:07:29 010553034_137_000_0","CHOOSE","","17,063.92","Base Rate Adjustment - July 27, 2020","0",""
"2020-07-29 07:06:32 010553030_191_000_0","CHOOSE","","17,063.92","Adjust the TUSD Debt Ceiling - July 27, 2020","Yes",""
"2020-07-28 05:24:49 010546068_189_000_1","VOTE","","17,063.92","Approve Monthly Governance Cycle Bundle, Increase the ETH-A debt ceiling","",""
"2020-07-28 05:24:49 010546068_189_000_0","MOVE VOTE","","17,063.92","0x261cacc129fefbff9bff0a4d8e962a0a49a72bdc","",""
"2020-07-23 16:00:00 010516637_000_000","FINAL_CHOICE","","17,063.92","Monthly MIPs Governance Poll - July 20, 2020","Yes",""
"2020-07-23 16:00:00 010516637_000_000","FINAL_CHOICE","","17,063.92","Base Rate Adjustment - July 20, 2020","0-0.5",""
"2020-07-23 16:00:00 010516637_000_000","FINAL_CHOICE","","17,063.92","Dai Savings Rate Spread Adjustment - July 20, 2020","0",""
"2020-07-23 16:00:00 010516637_000_000","FINAL_CHOICE","","17,063.92","PSM Implementation Poll - July 20, 2020","Yes",""
"2020-07-23 16:00:00 010516637_000_000","FINAL_CHOICE","","17,063.92","MIP10c15-SP5 Governance Poll to Appoint Argent as Oracle Light Feed - July 20, 2020","Yes",""
"2020-07-21 05:40:44 010500979_130_000_0","CHOOSE","","17,063.92","MIP10c15-SP5 Governance Poll to Appoint Argent as Oracle Light Feed - July 20, 2020","Yes",""
"2020-07-21 05:34:48 010500952_062_000_0","CHOOSE","","17,063.92","PSM Implementation Poll - July 20, 2020","Yes",""
"2020-07-21 05:31:52 010500930_059_000_1","CHOOSE","","17,063.92","Base Rate Adjustment - July 20, 2020","0-0.5",""
"2020-07-21 05:31:52 010500930_059_000_0","RETRACT","","17,063.92","Base Rate Adjustment - July 20, 2020","",""
"2020-07-21 05:31:01 010500926_157_000_0","CHOOSE","","17,063.92","Dai Savings Rate Spread Adjustment - July 20, 2020","0",""
"2020-07-21 05:30:33 010500924_192_000_0","CHOOSE","","17,063.92","Base Rate Adjustment - July 20, 2020","0",""
"2020-07-21 05:29:13 010500914_058_000_0","CHOOSE","","17,063.92","MIP9 Community Greenlight Poll - C20 (Crypto20) - July 20, 2020","No (Defer)",""
"2020-07-21 05:28:47 010500913_211_000_0","CHOOSE","","17,063.92","MIP9 Community Greenlight Poll - EURS (Stasis Euro) - July 20, 2020","Yes (Greenlight)",""
"2020-07-21 05:26:51 010500903_127_000_0","CHOOSE","","17,063.92","Monthly MIPs Governance Poll - July 20, 2020","Yes",""
"2020-07-21 05:25:50 010500901_207_000_0","CHOOSE","","17,063.92","MIP9 Community Greenlight Poll - HUSD - July 20, 2020","Yes (Greenlight)",""
"2020-07-21 05:24:47 010500897_075_000_0","CHOOSE","","17,063.92","MIP9 Community Greenlight Poll - AMPL (Ampleforth Token) - July 20, 2020","No (Defer)",""
"2020-07-21 05:24:25 010500896_197_000_0","CHOOSE","","17,063.92","MIP9 Community Greenlight Poll - PAX (Paxos Standard) - July 20, 2020","Yes (Greenlight)",""
"2020-07-21 05:23:45 010500894_131_000_0","CHOOSE","","17,063.92","MIP9 Community Greenlight Poll - BNT (Bancor Network Token) - July 20, 2020","Yes (Greenlight)",""
"2020-07-21 05:23:33 010500892_132_000_0","CHOOSE","","17,063.92","MIP9 Community Greenlight Poll - LRC (Loopring Token) - July 20, 2020","Yes (Greenlight)",""
"2020-07-21 05:21:15 010500878_053_000_0","CHOOSE","","17,063.92","MIP9 Community Greenlight Poll - COMP (Compound) - July 20, 2020","Yes (Greenlight)",""
"2020-07-21 05:19:46 010500872_119_000_0","CHOOSE","","17,063.92","MIP9 Community Greenlight Poll - USDT (Tether USD ERC20) - July 20, 2020","Yes (Greenlight)",""
"2020-07-21 05:17:44 010500866_094_000_0","CHOOSE","","17,063.92","MIP9 Community Greenlight Poll - WiV - July 20, 2020","No (Defer)",""
"2020-07-21 05:14:34 010500851_025_000_1","VOTE","","17,063.92","0x261cacc129fefbff9bff0a4d8e962a0a49a72bdc","",""
"2020-07-21 05:14:34 010500851_025_000_0","MOVE VOTE","","17,063.92","0xae6edd381095e5c110a274ffc80871c72949795a","",""
"2020-07-19 16:13:49 010490975_117_000_1","VOTE","","17,063.92","0xae6edd381095e5c110a274ffc80871c72949795a","",""
"2020-07-19 16:13:49 010490975_117_000_0","MOVE VOTE","","17,063.92","0x261086981fc6c57ef4679af6ac253c3755850362","",""
"2020-07-16 16:00:00 010471458_000_000","FINAL_CHOICE","","17,063.92","Vault Compensation Plan Approval Poll","Yes",""
"2020-07-16 16:00:00 010471458_000_000","FINAL_CHOICE","","17,063.92","Base Rate Adjustment - July 13, 2020","0",""
"2020-07-13 18:54:19 010452941_040_000_0","CHOOSE","","17,063.92","Base Rate Adjustment - July 13, 2020","0",""
"2020-07-13 18:41:38 010452887_071_000_0","CHOOSE","","17,063.92","Vault Compensation Plan Approval Poll","Yes",""
"2020-07-09 16:00:00 010426227_000_000","FINAL_CHOICE","","17,063.92","Base Rate Adjustment - July 6, 2020","00.25",""
"2020-07-09 16:00:00 010426227_000_000","FINAL_CHOICE","","17,063.92","Dai Savings Rate Spread Adjustment - July 6, 2020","00.25",""
"2020-07-09 05:56:10 010423560_201_000_0","CHOOSE","","17,063.92","Dai Savings Rate Spread Adjustment - July 6, 2020","00.25",""
"2020-07-09 05:54:07 010423549_234_000_0","CHOOSE","","17,063.92","Base Rate Adjustment - July 6, 2020","00.25",""
"2020-07-06 16:00:00 010406830_000_000","FINAL_CHOICE","","17,063.92","Should we add WKT to the Maker Protocol? - June 22, 2020","Yes",""
"2020-07-06 16:00:00 010406830_000_000","FINAL_CHOICE","","17,063.92","Should we add LEND to the Maker Protocol? - June 22, 2020","No",""
"2020-07-06 16:00:00 010406830_000_000","FINAL_CHOICE","","17,063.92","Should we add PAXG to the Maker Protocol? - June 22, 2020","Yes",""
"2020-07-06 16:00:00 010406830_000_000","FINAL_CHOICE","","17,063.92","Should we add ENJ to the Maker Protocol? - June 22, 2020","No",""
"2020-07-06 16:00:00 010406830_000_000","FINAL_CHOICE","","17,063.92","Should we add LINK to the Maker Protocol? - June 22, 2020","Yes",""
"2020-07-06 16:00:00 010406830_000_000","FINAL_CHOICE","","17,063.92","Should we add KNC to the Maker Protocol? - June 22, 2020","Yes",""
"2020-07-06 16:00:00 010406830_000_000","FINAL_CHOICE","","17,063.92","Should we add MATIC to the Maker Protocol? - June 22, 2020","No",""
"2020-07-02 16:00:00 010380948_000_000","FINAL_CHOICE","","17,063.92","Adjust the WBTC Debt Ceiling and Risk Premium - June 29, 2020","Yes",""
"2020-07-02 16:00:00 010380948_000_000","FINAL_CHOICE","","17,063.92","Base Rate Adjustment - June 29, 2020","00.25",""
"2020-07-01 05:31:57 010371695_151_000_0","CHOOSE","","17,063.92","Adjust the WBTC Debt Ceiling and Risk Premium - June 29, 2020","Yes",""
"2020-07-01 05:29:42 010371683_028_000_0","CHOOSE","","17,063.92","Base Rate Adjustment - June 29, 2020","00.25",""
